timestamp,Ford Stock price
2022-06-26T04:00:00.000Z,18.64173108
2022-06-26T05:00:00.000Z,18.54300284
2022-06-26T06:00:00.000Z,18.25972095
2022-06-26T07:00:00.000Z,17.82518352
2022-06-26T08:00:00.000Z,17.47268774
2022-06-26T09:00:00.000Z,18.65194608
2022-06-26T10:00:00.000Z,19.74917919
2022-06-26T11:00:00.000Z,17.59178818
2022-06-26T12:00:00.000Z,17.52394164
2022-06-26T13:00:00.000Z,17.53072011
2022-06-26T14:00:00.000Z,18.24899645
2022-06-26T15:00:00.000Z,20.27975179
2022-06-26T16:00:00.000Z,21.88870961
2022-06-26T17:00:00.000Z,23.8693783
2022-06-26T18:00:00.000Z,25.64349244
2022-06-26T19:00:00.000Z,27.33387017
2022-06-26T20:00:00.000Z,30.23530763
2022-06-27T01:00:00.000Z,16.7043133
2022-06-27T02:00:00.000Z,16.24718113
2022-06-27T03:00:00.000Z,44.47739122
2022-06-27T04:00:00.000Z,46.57800766
2022-06-27T05:00:00.000Z,16.7043133
2022-06-27T06:00:00.000Z,16.24718113
2022-06-27T07:00:00.000Z,16.7043133
2022-06-27T08:00:00.000Z,16.24718113
2022-06-27T09:00:00.000Z,16.7043133
2022-06-27T10:00:00.000Z,16.24718113
2022-06-27T11:00:00.000Z,16.24718113
2022-06-27T12:00:00.000Z,16.0878619
2022-06-27T13:00:00.000Z,15.63626353
2022-06-27T14:00:00.000Z,15.69252876
2022-06-27T15:00:00.000Z,16.11868551
2022-06-27T16:00:00.000Z,17.38862583
2022-06-27T17:00:00.000Z,18.25409101
2022-06-27T18:00:00.000Z,19.51483274
2022-06-27T19:00:00.000Z,20.60232663
2022-06-27T20:00:00.000Z,28.38540668
2022-06-27T21:00:00.000Z,31.9084984
